key_resp.keys,key_resp.rt,sleep_kb.keys,sleep_kb.rt,stress_slide.response,stress_slide.rt,inst_1_1_kb.keys,inst_1_1_kb.rt,inst_1_1_1_kb.keys,inst_1_1_1_kb.rt,inst_1_2_kb.keys,inst_1_2_kb.rt,inst_1_3_kb.keys,inst_1_3_kb.rt,target_kb.keys,targetOnset,target_kb.rt,PRATICA.thisRepN,PRATICA.thisTrialN,PRATICA.thisN,PRATICA.thisIndex,PRATICA.ran,target_col,cue_col,participant,condition,session,date,expName,psychopyVersion,OS,frameRate,inst2_kb.keys,inst2_kb.rt,start_run,TRIAL.thisRepN,TRIAL.thisTrialN,TRIAL.thisN,TRIAL.thisIndex,TRIAL.ran,LW_P,RUN,B
,,,,,,,,,,,,,,,0.0665,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,369,369,369,1,0.2,4,10
,,,,,,,,,,,,,,,0.0665,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,370,370,370,1,0.2,4,10
,,,,,,,,,,,,,,,0.0667,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,371,371,371,1,0.2,4,10
,,,,,,,,,,,,,,space,0.0665,0.4668,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,372,372,372,1,0.2,4,10
,,,,,,,,,,,,,,,0.0664,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,373,373,373,1,0.2,4,10
,,,,,,,,,,,,,,,0.0667,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,374,374,374,1,0.2,4,10
,,,,,,,,,,,,,,,0.0664,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,375,375,375,1,0.2,4,10
,,,,,,,,,,,,,,space,0.0665,0.4659,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,376,376,376,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0666,0.4012,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,377,377,377,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0668,0.3775,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,378,378,378,1,0.8,4,11
,,,,,,,,,,,,,,,0.0667,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,379,379,379,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0664,0.3344,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,380,380,380,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0666,0.384,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,381,381,381,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0667,0.3409,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,382,382,382,1,0.8,4,11
,,,,,,,,,,,,,,,0.0501,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,383,383,383,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0503,0.3518,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,384,384,384,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0665,0.3668,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,385,385,385,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0665,0.3293,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,386,386,386,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0665,0.3285,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,387,387,387,1,0.8,4,11
,,,,,,,,,,,,,,space,0.05,0.3693,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,388,388,388,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0664,0.2844,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,389,389,389,1,0.8,4,11
,,,,,,,,,,,,,,,0.0668,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,390,390,390,1,0.8,4,11
,,,,,,,,,,,,,,space,0.05,0.2972,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,391,391,391,1,0.8,4,11
,,,,,,,,,,,,,,space,0.066,0.3678,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,392,392,392,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0666,0.2708,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,393,393,393,1,0.8,4,11
,,,,,,,,,,,,,,,0.0502,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,394,394,394,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0501,0.3414,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,395,395,395,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0664,0.2763,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,396,396,396,1,0.8,4,11
,,,,,,,,,,,,,,space,0.05,0.2837,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,397,397,397,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0666,0.296,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,398,398,398,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0665,0.2837,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,399,399,399,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0501,0.2564,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,400,400,400,1,0.8,4,11
,,,,,,,,,,,,,,,0.0666,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,401,401,401,1,0.8,4,11
,,,,,,,,,,,,,,,0.0665,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,402,402,402,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0669,0.3241,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,403,403,403,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0505,0.353,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,404,404,404,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0666,0.244,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,405,405,405,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0666,0.2471,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,406,406,406,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0503,0.3,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,407,407,407,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0665,0.3128,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,408,408,408,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0665,0.2964,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,409,409,409,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0505,0.3449,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,410,410,410,1,0.8,4,11
,,,,,,,,,,,,,,,0.0503,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,411,411,411,1,0.8,4,11
,,,,,,,,,,,,,,space,0.067,0.3748,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,412,412,412,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0511,0.3453,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,413,413,413,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0664,0.3176,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,414,414,414,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0666,0.2439,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,415,415,415,1,0.8,4,11
,,,,,,,,,,,,,,space,0.0502,0.262,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,416,416,416,1,0.5,4,12
,,,,,,,,,,,,,,,0.0666,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,417,417,417,1,0.5,4,12
,,,,,,,,,,,,,,,0.0502,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,418,418,418,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0661,0.2985,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,419,419,419,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0502,0.3781,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,420,420,420,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0501,0.3668,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,421,421,421,1,0.5,4,12
,,,,,,,,,,,,,,,0.0669,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,422,422,422,1,0.5,4,12
,,,,,,,,,,,,,,,0.0508,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,423,423,423,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0505,0.3361,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,424,424,424,1,0.5,4,12
,,,,,,,,,,,,,,,0.0501,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,425,425,425,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0504,0.3243,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,426,426,426,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0668,0.3808,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,427,427,427,1,0.5,4,12
,,,,,,,,,,,,,,,0.0667,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,428,428,428,1,0.5,4,12
,,,,,,,,,,,,,,,0.0505,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,429,429,429,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0504,0.3875,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,430,430,430,1,0.5,4,12
,,,,,,,,,,,,,,,0.0665,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,431,431,431,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0503,0.3028,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,432,432,432,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0664,0.4125,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,433,433,433,1,0.5,4,12
,,,,,,,,,,,,,,,0.0665,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,434,434,434,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0662,0.3194,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,435,435,435,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0501,0.3949,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,436,436,436,1,0.5,4,12
,,,,,,,,,,,,,,,0.0669,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,437,437,437,1,0.5,4,12
,,,,,,,,,,,,,,,0.0663,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,438,438,438,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0665,0.3349,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,439,439,439,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0661,0.4855,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,440,440,440,1,0.5,4,12
,,,,,,,,,,,,,,,0.0665,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,441,441,441,1,0.5,4,12
,,,,,,,,,,,,,,,0.0656,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,442,442,442,1,0.5,4,12
,,,,,,,,,,,,,,,0.0504,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,443,443,443,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0502,0.4153,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,444,444,444,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0502,0.3448,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,445,445,445,1,0.5,4,12
,,,,,,,,,,,,,,,0.0502,,,,,,,nogo.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,446,446,446,1,0.5,4,12
,,,,,,,,,,,,,,space,0.0664,0.3651,,,,,,go.png,,GNG25,SD,1,2023-06-09_10h30.50.051,Cued_GNG,2022.2.5,Win32,59.95563283,,,0,0,447,447,447,1,0.5,4,12
